page_url,page_title,language,type,code,length
https://www.reactbits.dev,React Bits - Animated UI Components For React,javascript,text/javascript,"
    window.dataLayer = window.dataLayer || [];
    function gtag() { dataLayer.push(arguments); }
    gtag('js', new Date());
    gtag('config', 'G-1GF5NXTV27');
  ",165
https://www.reactbits.dev,React Bits - Animated UI Components For React,javascript,application/ld+json,"
  {
    ""@context"": ""https://schema.org"",
    ""@type"": ""WebPage"",
    ""name"": ""React Bits"",
    ""url"": ""https://reactbits.dev"",
    ""description"": ""An open source collection of high quality, animated, interactive & fully customizable React components for building stunning, memorable user interfaces."",
    ""image"": ""https://reactbits.dev/og-pic.jpg"",
    ""author"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz""
    },
    ""publisher"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://davidhaz.com""
      }
    }
  }
  ",604
https://www.reactbits.dev/icons,React Bits - Animated UI Components For React,javascript,text/javascript,"
    window.dataLayer = window.dataLayer || [];
    function gtag() { dataLayer.push(arguments); }
    gtag('js', new Date());
    gtag('config', 'G-1GF5NXTV27');
  ",165
https://www.reactbits.dev/icons,React Bits - Animated UI Components For React,javascript,application/ld+json,"
  {
    ""@context"": ""https://schema.org"",
    ""@type"": ""WebPage"",
    ""name"": ""React Bits"",
    ""url"": ""https://reactbits.dev"",
    ""description"": ""An open source collection of high quality, animated, interactive & fully customizable React components for building stunning, memorable user interfaces."",
    ""image"": ""https://reactbits.dev/og-pic.jpg"",
    ""author"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz""
    },
    ""publisher"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://davidhaz.com""
      }
    }
  }
  ",604
https://www.reactbits.dev/dither,React Bits - Animated UI Components For React,javascript,text/javascript,"
    window.dataLayer = window.dataLayer || [];
    function gtag() { dataLayer.push(arguments); }
    gtag('js', new Date());
    gtag('config', 'G-1GF5NXTV27');
  ",165
https://www.reactbits.dev/dither,React Bits - Animated UI Components For React,javascript,application/ld+json,"
  {
    ""@context"": ""https://schema.org"",
    ""@type"": ""WebPage"",
    ""name"": ""React Bits"",
    ""url"": ""https://reactbits.dev"",
    ""description"": ""An open source collection of high quality, animated, interactive & fully customizable React components for building stunning, memorable user interfaces."",
    ""image"": ""https://reactbits.dev/og-pic.jpg"",
    ""author"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz""
    },
    ""publisher"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://davidhaz.com""
      }
    }
  }
  ",604
https://www.reactbits.dev/magnetic-button,React Bits - Animated UI Components For React,javascript,text/javascript,"
    window.dataLayer = window.dataLayer || [];
    function gtag() { dataLayer.push(arguments); }
    gtag('js', new Date());
    gtag('config', 'G-1GF5NXTV27');
  ",165
https://www.reactbits.dev/magnetic-button,React Bits - Animated UI Components For React,javascript,application/ld+json,"
  {
    ""@context"": ""https://schema.org"",
    ""@type"": ""WebPage"",
    ""name"": ""React Bits"",
    ""url"": ""https://reactbits.dev"",
    ""description"": ""An open source collection of high quality, animated, interactive & fully customizable React components for building stunning, memorable user interfaces."",
    ""image"": ""https://reactbits.dev/og-pic.jpg"",
    ""author"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz""
    },
    ""publisher"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://davidhaz.com""
      }
    }
  }
  ",604
https://www.reactbits.dev/loading,React Bits - Animated UI Components For React,javascript,text/javascript,"
    window.dataLayer = window.dataLayer || [];
    function gtag() { dataLayer.push(arguments); }
    gtag('js', new Date());
    gtag('config', 'G-1GF5NXTV27');
  ",165
https://www.reactbits.dev/loading,React Bits - Animated UI Components For React,javascript,application/ld+json,"
  {
    ""@context"": ""https://schema.org"",
    ""@type"": ""WebPage"",
    ""name"": ""React Bits"",
    ""url"": ""https://reactbits.dev"",
    ""description"": ""An open source collection of high quality, animated, interactive & fully customizable React components for building stunning, memorable user interfaces."",
    ""image"": ""https://reactbits.dev/og-pic.jpg"",
    ""author"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz""
    },
    ""publisher"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://davidhaz.com""
      }
    }
  }
  ",604
https://www.reactbits.dev/feedback,React Bits - Animated UI Components For React,javascript,text/javascript,"
    window.dataLayer = window.dataLayer || [];
    function gtag() { dataLayer.push(arguments); }
    gtag('js', new Date());
    gtag('config', 'G-1GF5NXTV27');
  ",165
https://www.reactbits.dev/feedback,React Bits - Animated UI Components For React,javascript,application/ld+json,"
  {
    ""@context"": ""https://schema.org"",
    ""@type"": ""WebPage"",
    ""name"": ""React Bits"",
    ""url"": ""https://reactbits.dev"",
    ""description"": ""An open source collection of high quality, animated, interactive & fully customizable React components for building stunning, memorable user interfaces."",
    ""image"": ""https://reactbits.dev/og-pic.jpg"",
    ""author"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz""
    },
    ""publisher"": {
      ""@type"": ""Person"",
      ""name"": ""David Haz"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://davidhaz.com""
      }
    }
  }
  ",604
https://www.reactbits.dev/data-display,React Bits - Animated UI Components For React,javascript,text/javascript,"
    window.dataLayer = window.dataLayer || [];
    function gtag() { dataLayer.push(arguments); }
    gtag('js', new Date());
    gtag('config', 'G-1GF5NXTV27');
  ",165
